/work/sheidaei/conda/envs/mytorch/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643016022/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Namespace(root_path='/work/sheidaei/mhashemi/data/mat', dataset='Design', list_dir='./lists/lists_Design', num_classes=2, max_iterations=288, max_epochs=100, batch_size=24, gpu=4, world_size=-1, rank=-1, dist_url='env://', dist_backend='nccl', local_rank=-1, deterministic=1, base_lr=0.01, img_size=[160, 160, 160], seed=1234, n_skip=4, vit_name='Conv-ViT-Gen-B_16', vit_patches_size=[8, 8, 8], is_pretrain=True, exp='TV_Design[160, 160, 160]', distributed=False)
13 iterations per epoch. 1300 max iterations 
  0%|                                         | 0/100 [00:00<?, ?it/s]iteration 1: loss: 2.600917, loss_kl: 1.072385, loss_recon: -1.183211, loss_pred: 1.415054
iteration 2: loss: 7.958699, loss_kl: 62.013992, loss_recon: -1.193639, loss_pred: 6.611723
iteration 741: loss: 0.841136, loss_kl: 0.283429, loss_recon: -0.683163, loss_pred: 0.033183
 57%|███████████████▍           | 57/100 [5:10:59<3:51:32, 323.09s/it]iteration 742: loss: 1.302073, loss_kl: 0.801975, loss_recon: -0.672752, loss_pred: 0.089907
iteration 743: loss: 1.007428, loss_kl: 0.421312, loss_recon: -0.673171, loss_pred: 0.050879
iteration 744: loss: 1.394860, loss_kl: 0.981569, loss_recon: -0.681723, loss_pred: 0.052926
iteration 745: loss: 1.360777, loss_kl: 0.924864, loss_recon: -0.675942, loss_pred: 0.062765
iteration 746: loss: 1.145373, loss_kl: 0.645420, loss_recon: -0.661402, loss_pred: 0.049857
iteration 747: loss: 1.282301, loss_kl: 0.842425, loss_recon: -0.680255, loss_pred: 0.035424
iteration 748: loss: 1.333280, loss_kl: 0.892340, loss_recon: -0.675716, loss_pred: 0.057370
iteration 749: loss: 1.298893, loss_kl: 0.833018, loss_recon: -0.678644, loss_pred: 0.059954
iteration 750: loss: 1.765719, loss_kl: 1.548043, loss_recon: -0.686563, loss_pred: 0.037931
iteration 751: loss: 1.313127, loss_kl: 0.892645, loss_recon: -0.675341, loss_pred: 0.037387
iteration 752: loss: 1.186888, loss_kl: 0.683108, loss_recon: -0.678535, loss_pred: 0.048891
iteration 753: loss: 1.166523, loss_kl: 0.621948, loss_recon: -0.669793, loss_pred: 0.078403
iteration 754: loss: 1.210907, loss_kl: 0.648637, loss_recon: -0.694346, loss_pred: 0.080283
 58%|███████████████▋           | 58/100 [5:16:22<3:46:15, 323.22s/it]iteration 755: loss: 1.591503, loss_kl: 1.020972, loss_recon: -0.677948, loss_pred: 0.052973
iteration 756: loss: 1.696214, loss_kl: 1.169548, loss_recon: -0.671263, loss_pred: 0.039134
iteration 757: loss: 1.577944, loss_kl: 1.013453, loss_recon: -0.678739, loss_pred: 0.044961
iteration 758: loss: 1.712884, loss_kl: 1.179691, loss_recon: -0.672651, loss_pred: 0.045867
iteration 759: loss: 1.597413, loss_kl: 1.036240, loss_recon: -0.681372, loss_pred: 0.042590
iteration 760: loss: 1.448667, loss_kl: 0.864031, loss_recon: -0.670093, loss_pred: 0.050279
iteration 761: loss: 1.394733, loss_kl: 0.795509, loss_recon: -0.681392, loss_pred: 0.042803
iteration 762: loss: 1.196166, loss_kl: 0.562703, loss_recon: -0.669890, loss_pred: 0.051971
iteration 763: loss: 1.784936, loss_kl: 1.257889, loss_recon: -0.678692, loss_pred: 0.045964
iteration 764: loss: 1.974944, loss_kl: 1.475297, loss_recon: -0.672154, loss_pred: 0.059256
iteration 765: loss: 1.378058, loss_kl: 0.772965, loss_recon: -0.664807, loss_pred: 0.061716
iteration 766: loss: 1.288827, loss_kl: 0.684776, loss_recon: -0.673000, loss_pred: 0.038626
iteration 767: loss: 1.798686, loss_kl: 1.297287, loss_recon: -0.671521, loss_pred: 0.033676
 59%|███████████████▉           | 59/100 [5:21:44<3:40:38, 322.89s/it]iteration 768: loss: 2.161379, loss_kl: 1.531404, loss_recon: -0.679556, loss_pred: 0.052422
iteration 769: loss: 1.825307, loss_kl: 1.160501, loss_recon: -0.674681, loss_pred: 0.067424
iteration 770: loss: 1.700360, loss_kl: 1.033676, loss_recon: -0.673395, loss_pred: 0.062141
iteration 771: loss: 1.779469, loss_kl: 1.129271, loss_recon: -0.674195, loss_pred: 0.051222
iteration 772: loss: 1.993269, loss_kl: 1.328769, loss_recon: -0.673992, loss_pred: 0.079015
iteration 773: loss: 1.772589, loss_kl: 1.084774, loss_recon: -0.677877, loss_pred: 0.082192
iteration 774: loss: 1.301955, loss_kl: 0.604344, loss_recon: -0.677296, loss_pred: 0.060568
iteration 775: loss: 2.215355, loss_kl: 1.548360, loss_recon: -0.669311, loss_pred: 0.100817
iteration 776: loss: 2.022860, loss_kl: 1.384437, loss_recon: -0.677631, loss_pred: 0.053007
iteration 777: loss: 1.416614, loss_kl: 0.739180, loss_recon: -0.664768, loss_pred: 0.061902
iteration 778: loss: 1.857194, loss_kl: 1.200749, loss_recon: -0.664822, loss_pred: 0.071603
iteration 779: loss: 1.460817, loss_kl: 0.792380, loss_recon: -0.665518, loss_pred: 0.055698
iteration 780: loss: 2.404653, loss_kl: 1.708485, loss_recon: -0.651113, loss_pred: 0.158854
 60%|████████████████▏          | 60/100 [5:27:07<3:35:09, 322.74s/it]iteration 781: loss: 2.126058, loss_kl: 1.387932, loss_recon: -0.673889, loss_pred: 0.101152
iteration 782: loss: 1.992007, loss_kl: 1.286334, loss_recon: -0.676432, loss_pred: 0.063454
iteration 783: loss: 1.747572, loss_kl: 1.028426, loss_recon: -0.663324, loss_pred: 0.083175
iteration 784: loss: 2.034638, loss_kl: 1.353392, loss_recon: -0.661755, loss_pred: 0.055487
iteration 785: loss: 2.166189, loss_kl: 1.474452, loss_recon: -0.671690, loss_pred: 0.059263
iteration 786: loss: 1.484677, loss_kl: 0.762981, loss_recon: -0.671904, loss_pred: 0.070085
iteration 787: loss: 2.037132, loss_kl: 1.342945, loss_recon: -0.672725, loss_pred: 0.057181
iteration 788: loss: 1.817924, loss_kl: 1.132937, loss_recon: -0.665983, loss_pred: 0.049136
iteration 789: loss: 2.103395, loss_kl: 1.417368, loss_recon: -0.667100, loss_pred: 0.056624
iteration 790: loss: 1.458242, loss_kl: 0.728305, loss_recon: -0.671870, loss_pred: 0.077438
iteration 791: loss: 1.452022, loss_kl: 0.716171, loss_recon: -0.676326, loss_pred: 0.078572
iteration 792: loss: 2.015961, loss_kl: 1.309359, loss_recon: -0.664492, loss_pred: 0.076935
iteration 793: loss: 1.831435, loss_kl: 1.089610, loss_recon: -0.672678, loss_pred: 0.098128
 61%|████████████████▍          | 61/100 [5:32:29<3:29:42, 322.64s/it]iteration 794: loss: 2.120905, loss_kl: 1.396777, loss_recon: -0.665324, loss_pred: 0.073265
iteration 795: loss: 2.565444, loss_kl: 1.852856, loss_recon: -0.671744, loss_pred: 0.060028
iteration 796: loss: 2.514861, loss_kl: 1.793912, loss_recon: -0.680513, loss_pred: 0.059010
iteration 797: loss: 1.859004, loss_kl: 1.122216, loss_recon: -0.656155, loss_pred: 0.092253
iteration 798: loss: 2.238433, loss_kl: 1.517097, loss_recon: -0.671817, loss_pred: 0.065227
iteration 799: loss: 1.783563, loss_kl: 1.059075, loss_recon: -0.656811, loss_pred: 0.078642
iteration 800: loss: 1.594432, loss_kl: 0.869022, loss_recon: -0.678222, loss_pred: 0.056186
iteration 801: loss: 1.995225, loss_kl: 1.264226, loss_recon: -0.658522, loss_pred: 0.085566
iteration 802: loss: 2.003453, loss_kl: 1.278258, loss_recon: -0.677298, loss_pred: 0.061132
iteration 803: loss: 2.026016, loss_kl: 1.310390, loss_recon: -0.672829, loss_pred: 0.056365
iteration 804: loss: 2.288121, loss_kl: 1.569962, loss_recon: -0.661916, loss_pred: 0.072497
iteration 805: loss: 1.868940, loss_kl: 1.152490, loss_recon: -0.674455, loss_pred: 0.053928
iteration 806: loss: 1.957689, loss_kl: 1.160454, loss_recon: -0.657070, loss_pred: 0.152180
 62%|████████████████▋          | 62/100 [5:37:52<3:24:20, 322.65s/it]iteration 807: loss: 1.591075, loss_kl: 0.871159, loss_recon: -0.671758, loss_pred: 0.051634
iteration 808: loss: 2.149883, loss_kl: 1.401941, loss_recon: -0.663165, loss_pred: 0.090371
iteration 809: loss: 2.279619, loss_kl: 1.546602, loss_recon: -0.661640, loss_pred: 0.077548
iteration 810: loss: 2.220762, loss_kl: 1.474984, loss_recon: -0.665064, loss_pred: 0.086598
iteration 811: loss: 1.848567, loss_kl: 1.129538, loss_recon: -0.665619, loss_pred: 0.057917
iteration 812: loss: 1.803025, loss_kl: 1.066392, loss_recon: -0.672974, loss_pred: 0.067914
iteration 813: loss: 1.929270, loss_kl: 1.216536, loss_recon: -0.670074, loss_pred: 0.047514
iteration 814: loss: 1.892487, loss_kl: 1.158090, loss_recon: -0.664978, loss_pred: 0.074040
iteration 815: loss: 2.033180, loss_kl: 1.310987, loss_recon: -0.664759, loss_pred: 0.062665
iteration 816: loss: 2.086075, loss_kl: 1.353450, loss_recon: -0.662113, loss_pred: 0.075911
iteration 817: loss: 2.198365, loss_kl: 1.486045, loss_recon: -0.663961, loss_pred: 0.054288
iteration 818: loss: 2.011513, loss_kl: 1.302842, loss_recon: -0.667957, loss_pred: 0.045912
iteration 819: loss: 1.040478, loss_kl: 0.298136, loss_recon: -0.688282, loss_pred: 0.055250
 63%|█████████████████          | 63/100 [5:43:14<3:18:58, 322.67s/it]iteration 820: loss: 1.978152, loss_kl: 1.251302, loss_recon: -0.661382, loss_pred: 0.065467
iteration 821: loss: 2.143479, loss_kl: 1.418084, loss_recon: -0.671218, loss_pred: 0.054178
iteration 822: loss: 2.078611, loss_kl: 1.360101, loss_recon: -0.664885, loss_pred: 0.053624
iteration 823: loss: 1.781614, loss_kl: 1.059826, loss_recon: -0.664760, loss_pred: 0.057028
iteration 824: loss: 1.835630, loss_kl: 1.107092, loss_recon: -0.670237, loss_pred: 0.058301
iteration 825: loss: 1.774510, loss_kl: 1.003960, loss_recon: -0.671502, loss_pred: 0.099048
iteration 826: loss: 1.960497, loss_kl: 1.208188, loss_recon: -0.671113, loss_pred: 0.081196
iteration 827: loss: 1.654243, loss_kl: 0.941624, loss_recon: -0.655451, loss_pred: 0.057169
iteration 828: loss: 2.280466, loss_kl: 1.555667, loss_recon: -0.668605, loss_pred: 0.056194
iteration 829: loss: 2.237267, loss_kl: 1.533926, loss_recon: -0.663604, loss_pred: 0.039737
iteration 830: loss: 1.770803, loss_kl: 1.049867, loss_recon: -0.673711, loss_pred: 0.047225
iteration 831: loss: 1.595883, loss_kl: 0.882025, loss_recon: -0.668746, loss_pred: 0.045112
iteration 832: loss: 1.082610, loss_kl: 0.373086, loss_recon: -0.668192, loss_pred: 0.041332
 64%|█████████████████▎         | 64/100 [5:48:37<3:13:34, 322.62s/it]iteration 833: loss: 1.721248, loss_kl: 1.017582, loss_recon: -0.669442, loss_pred: 0.034224
iteration 834: loss: 2.627138, loss_kl: 1.893423, loss_recon: -0.664184, loss_pred: 0.069530
iteration 835: loss: 1.785203, loss_kl: 1.074374, loss_recon: -0.665300, loss_pred: 0.045530
iteration 836: loss: 1.850283, loss_kl: 1.116688, loss_recon: -0.653698, loss_pred: 0.079897
iteration 837: loss: 1.859906, loss_kl: 1.120677, loss_recon: -0.684324, loss_pred: 0.054905
iteration 838: loss: 2.535886, loss_kl: 1.823043, loss_recon: -0.668669, loss_pred: 0.044174
iteration 839: loss: 2.174736, loss_kl: 1.436733, loss_recon: -0.658029, loss_pred: 0.079974
iteration 840: loss: 1.772558, loss_kl: 1.056773, loss_recon: -0.660914, loss_pred: 0.054871
iteration 841: loss: 2.277840, loss_kl: 1.560617, loss_recon: -0.662035, loss_pred: 0.055188
iteration 842: loss: 2.323241, loss_kl: 1.614709, loss_recon: -0.662749, loss_pred: 0.045784
iteration 843: loss: 2.119921, loss_kl: 1.404751, loss_recon: -0.672459, loss_pred: 0.042712
iteration 844: loss: 1.859745, loss_kl: 1.155797, loss_recon: -0.667999, loss_pred: 0.035948
iteration 845: loss: 1.715318, loss_kl: 1.012115, loss_recon: -0.658425, loss_pred: 0.044778
 65%|█████████████████▌         | 65/100 [5:54:00<3:08:13, 322.66s/it]iteration 846: loss: 2.155473, loss_kl: 1.437089, loss_recon: -0.679613, loss_pred: 0.038771
iteration 847: loss: 2.269600, loss_kl: 1.553900, loss_recon: -0.664813, loss_pred: 0.050887
iteration 848: loss: 1.828683, loss_kl: 1.101730, loss_recon: -0.652200, loss_pred: 0.074753
iteration 849: loss: 1.667609, loss_kl: 0.906807, loss_recon: -0.671684, loss_pred: 0.089117
iteration 850: loss: 1.889004, loss_kl: 1.159775, loss_recon: -0.668136, loss_pred: 0.061093
iteration 851: loss: 2.666342, loss_kl: 1.895739, loss_recon: -0.672440, loss_pred: 0.098163
iteration 852: loss: 2.405750, loss_kl: 1.609227, loss_recon: -0.662180, loss_pred: 0.134343
iteration 853: loss: 2.581254, loss_kl: 1.865698, loss_recon: -0.658398, loss_pred: 0.057158
iteration 854: loss: 1.858219, loss_kl: 0.979038, loss_recon: -0.664785, loss_pred: 0.214396
iteration 855: loss: 1.480483, loss_kl: 0.734331, loss_recon: -0.664370, loss_pred: 0.081782
iteration 856: loss: 2.204731, loss_kl: 1.385218, loss_recon: -0.658952, loss_pred: 0.160561
iteration 857: loss: 1.971567, loss_kl: 1.187963, loss_recon: -0.654788, loss_pred: 0.128815
iteration 858: loss: 1.569224, loss_kl: 0.782797, loss_recon: -0.669107, loss_pred: 0.117321
 66%|█████████████████▊         | 66/100 [5:59:24<3:03:12, 323.30s/it]iteration 859: loss: 2.046036, loss_kl: 1.273140, loss_recon: -0.677589, loss_pred: 0.095306
iteration 860: loss: 2.444446, loss_kl: 1.716787, loss_recon: -0.664156, loss_pred: 0.063502
iteration 861: loss: 2.056622, loss_kl: 1.239823, loss_recon: -0.670763, loss_pred: 0.146036
iteration 862: loss: 2.071421, loss_kl: 1.308513, loss_recon: -0.650573, loss_pred: 0.112335
iteration 863: loss: 2.587816, loss_kl: 1.741235, loss_recon: -0.657659, loss_pred: 0.188923
iteration 864: loss: 2.589696, loss_kl: 1.809382, loss_recon: -0.654835, loss_pred: 0.125479
iteration 865: loss: 2.155593, loss_kl: 1.395383, loss_recon: -0.677748, loss_pred: 0.082462
iteration 866: loss: 2.432981, loss_kl: 1.456476, loss_recon: -0.662366, loss_pred: 0.314139
iteration 867: loss: 1.685008, loss_kl: 0.964510, loss_recon: -0.662725, loss_pred: 0.057772
iteration 868: loss: 2.057716, loss_kl: 1.270265, loss_recon: -0.660228, loss_pred: 0.127223
iteration 869: loss: 1.760171, loss_kl: 1.018497, loss_recon: -0.661326, loss_pred: 0.080348
iteration 870: loss: 1.741461, loss_kl: 1.024695, loss_recon: -0.669282, loss_pred: 0.047484
iteration 871: loss: 1.289832, loss_kl: 0.456072, loss_recon: -0.671786, loss_pred: 0.161974
 67%|██████████████████         | 67/100 [6:04:47<2:57:40, 323.04s/it]iteration 872: loss: 1.736906, loss_kl: 0.932150, loss_recon: -0.665154, loss_pred: 0.139601
iteration 873: loss: 2.135156, loss_kl: 1.420133, loss_recon: -0.659903, loss_pred: 0.055120
iteration 874: loss: 2.844850, loss_kl: 1.962154, loss_recon: -0.677090, loss_pred: 0.205606
iteration 875: loss: 1.914675, loss_kl: 1.185240, loss_recon: -0.670823, loss_pred: 0.058612
iteration 876: loss: 2.504524, loss_kl: 1.723090, loss_recon: -0.650819, loss_pred: 0.130615
iteration 877: loss: 1.890109, loss_kl: 1.145135, loss_recon: -0.664029, loss_pred: 0.080945
iteration 878: loss: 2.255009, loss_kl: 1.555333, loss_recon: -0.657355, loss_pred: 0.042321
iteration 879: loss: 1.487749, loss_kl: 0.775825, loss_recon: -0.653743, loss_pred: 0.058181
iteration 880: loss: 1.457568, loss_kl: 0.754265, loss_recon: -0.662568, loss_pred: 0.040735
iteration 881: loss: 1.688560, loss_kl: 0.974064, loss_recon: -0.665131, loss_pred: 0.049365
iteration 882: loss: 1.998039, loss_kl: 1.267231, loss_recon: -0.656506, loss_pred: 0.074302
iteration 883: loss: 1.569062, loss_kl: 0.860578, loss_recon: -0.658202, loss_pred: 0.050282
iteration 884: loss: 2.296426, loss_kl: 1.561647, loss_recon: -0.657139, loss_pred: 0.077639
 68%|██████████████████▎        | 68/100 [6:10:11<2:52:30, 323.44s/it]iteration 885: loss: 1.394888, loss_kl: 0.685713, loss_recon: -0.662363, loss_pred: 0.046812
iteration 886: loss: 2.088685, loss_kl: 1.297224, loss_recon: -0.662216, loss_pred: 0.129245
iteration 887: loss: 2.018405, loss_kl: 1.253104, loss_recon: -0.658658, loss_pred: 0.106644
iteration 888: loss: 1.857445, loss_kl: 1.154180, loss_recon: -0.656198, loss_pred: 0.047067
iteration 889: loss: 2.038721, loss_kl: 1.242435, loss_recon: -0.658367, loss_pred: 0.137919
iteration 890: loss: 1.883115, loss_kl: 1.171908, loss_recon: -0.661953, loss_pred: 0.049253
iteration 891: loss: 1.793746, loss_kl: 1.046453, loss_recon: -0.662851, loss_pred: 0.084443
iteration 892: loss: 1.711383, loss_kl: 0.928692, loss_recon: -0.642900, loss_pred: 0.139791
iteration 893: loss: 1.703372, loss_kl: 0.938262, loss_recon: -0.669632, loss_pred: 0.095478
iteration 894: loss: 2.367237, loss_kl: 1.621240, loss_recon: -0.659702, loss_pred: 0.086295
iteration 895: loss: 1.823186, loss_kl: 1.093745, loss_recon: -0.673074, loss_pred: 0.056367
iteration 896: loss: 2.006781, loss_kl: 1.217413, loss_recon: -0.666277, loss_pred: 0.123091
iteration 897: loss: 2.697003, loss_kl: 1.932264, loss_recon: -0.656842, loss_pred: 0.107896
 69%|██████████████████▋        | 69/100 [6:15:34<2:46:56, 323.12s/it]iteration 898: loss: 1.738666, loss_kl: 0.990346, loss_recon: -0.672223, loss_pred: 0.076097
iteration 899: loss: 2.147202, loss_kl: 1.400744, loss_recon: -0.649372, loss_pred: 0.097086
iteration 900: loss: 1.786575, loss_kl: 1.085666, loss_recon: -0.659632, loss_pred: 0.041277
iteration 901: loss: 2.009887, loss_kl: 1.252823, loss_recon: -0.664486, loss_pred: 0.092578
iteration 902: loss: 1.829804, loss_kl: 1.029646, loss_recon: -0.661758, loss_pred: 0.138400
iteration 903: loss: 1.453765, loss_kl: 0.714799, loss_recon: -0.653767, loss_pred: 0.085199
iteration 904: loss: 2.243304, loss_kl: 1.468571, loss_recon: -0.648181, loss_pred: 0.126553
iteration 905: loss: 2.076166, loss_kl: 1.309600, loss_recon: -0.667466, loss_pred: 0.099100
iteration 906: loss: 2.114340, loss_kl: 1.347448, loss_recon: -0.648025, loss_pred: 0.118867
iteration 907: loss: 2.423255, loss_kl: 1.656913, loss_recon: -0.659670, loss_pred: 0.106672
iteration 908: loss: 2.008254, loss_kl: 1.305318, loss_recon: -0.656480, loss_pred: 0.046456
iteration 909: loss: 1.890665, loss_kl: 1.130353, loss_recon: -0.656788, loss_pred: 0.103524
iteration 910: loss: 1.436146, loss_kl: 0.740179, loss_recon: -0.656838, loss_pred: 0.039128
 70%|██████████████████▉        | 70/100 [6:20:57<2:41:39, 323.31s/it]iteration 911: loss: 1.777262, loss_kl: 1.069086, loss_recon: -0.659943, loss_pred: 0.048233
iteration 912: loss: 1.987063, loss_kl: 1.286072, loss_recon: -0.653666, loss_pred: 0.047325
iteration 913: loss: 1.565407, loss_kl: 0.863607, loss_recon: -0.652028, loss_pred: 0.049772
iteration 914: loss: 1.759005, loss_kl: 1.047950, loss_recon: -0.659208, loss_pred: 0.051846
iteration 915: loss: 1.694528, loss_kl: 0.982223, loss_recon: -0.664763, loss_pred: 0.047542
iteration 916: loss: 1.912759, loss_kl: 1.211255, loss_recon: -0.657079, loss_pred: 0.044425
iteration 917: loss: 2.142470, loss_kl: 1.403792, loss_recon: -0.662650, loss_pred: 0.076028
iteration 918: loss: 2.779013, loss_kl: 2.087651, loss_recon: -0.655213, loss_pred: 0.036149
iteration 919: loss: 2.094005, loss_kl: 1.366780, loss_recon: -0.660759, loss_pred: 0.066466
iteration 920: loss: 2.046642, loss_kl: 1.302914, loss_recon: -0.652764, loss_pred: 0.090964
iteration 921: loss: 2.023717, loss_kl: 1.313064, loss_recon: -0.660756, loss_pred: 0.049897
iteration 922: loss: 1.749885, loss_kl: 0.985113, loss_recon: -0.653152, loss_pred: 0.111621
iteration 923: loss: 1.510865, loss_kl: 0.799269, loss_recon: -0.647591, loss_pred: 0.064005
 71%|███████████████████▏       | 71/100 [6:26:21<2:36:19, 323.42s/it]iteration 924: loss: 1.850715, loss_kl: 1.137967, loss_recon: -0.650361, loss_pred: 0.062387
iteration 925: loss: 1.720617, loss_kl: 0.997350, loss_recon: -0.650901, loss_pred: 0.072366
iteration 926: loss: 1.558806, loss_kl: 0.866037, loss_recon: -0.650469, loss_pred: 0.042299
iteration 927: loss: 2.614557, loss_kl: 1.896266, loss_recon: -0.679886, loss_pred: 0.038406
iteration 928: loss: 2.151383, loss_kl: 1.450570, loss_recon: -0.650773, loss_pred: 0.050039
iteration 929: loss: 2.164484, loss_kl: 1.469968, loss_recon: -0.655838, loss_pred: 0.038678
iteration 930: loss: 1.691193, loss_kl: 1.001913, loss_recon: -0.636372, loss_pred: 0.052908
iteration 931: loss: 2.216559, loss_kl: 1.485521, loss_recon: -0.661997, loss_pred: 0.069041
iteration 932: loss: 2.277212, loss_kl: 1.583806, loss_recon: -0.660716, loss_pred: 0.032689
iteration 933: loss: 1.800232, loss_kl: 1.079485, loss_recon: -0.640877, loss_pred: 0.079870
iteration 934: loss: 1.570068, loss_kl: 0.866027, loss_recon: -0.661893, loss_pred: 0.042149
iteration 935: loss: 1.581217, loss_kl: 0.872973, loss_recon: -0.668394, loss_pred: 0.039850
iteration 936: loss: 2.170779, loss_kl: 1.452168, loss_recon: -0.661558, loss_pred: 0.057053
 72%|███████████████████▍       | 72/100 [6:31:45<2:30:58, 323.51s/it]iteration 937: loss: 1.886122, loss_kl: 1.185163, loss_recon: -0.648584, loss_pred: 0.052374
iteration 938: loss: 1.417219, loss_kl: 0.719578, loss_recon: -0.661582, loss_pred: 0.036059
iteration 939: loss: 1.987969, loss_kl: 1.273030, loss_recon: -0.656777, loss_pred: 0.058162
iteration 940: loss: 2.040476, loss_kl: 1.340948, loss_recon: -0.649785, loss_pred: 0.049744
iteration 941: loss: 2.465418, loss_kl: 1.750789, loss_recon: -0.661538, loss_pred: 0.053090
iteration 942: loss: 2.094801, loss_kl: 1.397181, loss_recon: -0.655232, loss_pred: 0.042388
iteration 943: loss: 2.138140, loss_kl: 1.443132, loss_recon: -0.662485, loss_pred: 0.032523
iteration 944: loss: 2.325372, loss_kl: 1.621732, loss_recon: -0.639198, loss_pred: 0.064442
iteration 945: loss: 1.924889, loss_kl: 1.249309, loss_recon: -0.636773, loss_pred: 0.038807
iteration 946: loss: 1.822237, loss_kl: 1.107486, loss_recon: -0.654690, loss_pred: 0.060061
iteration 947: loss: 1.860518, loss_kl: 1.142515, loss_recon: -0.663167, loss_pred: 0.054837
iteration 948: loss: 1.889093, loss_kl: 1.185258, loss_recon: -0.645416, loss_pred: 0.058420
iteration 949: loss: 1.323702, loss_kl: 0.566648, loss_recon: -0.701867, loss_pred: 0.055187
 73%|███████████████████▋       | 73/100 [6:37:08<2:25:36, 323.58s/it]iteration 950: loss: 2.355829, loss_kl: 1.655540, loss_recon: -0.664884, loss_pred: 0.035404
iteration 951: loss: 1.797201, loss_kl: 1.108107, loss_recon: -0.651474, loss_pred: 0.037620
iteration 952: loss: 1.583256, loss_kl: 0.877501, loss_recon: -0.652957, loss_pred: 0.052798
iteration 953: loss: 2.473393, loss_kl: 1.769047, loss_recon: -0.658902, loss_pred: 0.045444
iteration 954: loss: 1.553391, loss_kl: 0.862189, loss_recon: -0.644422, loss_pred: 0.046781
iteration 955: loss: 1.783632, loss_kl: 1.096465, loss_recon: -0.659120, loss_pred: 0.028047
iteration 956: loss: 1.779301, loss_kl: 1.084815, loss_recon: -0.661150, loss_pred: 0.033336
iteration 957: loss: 1.919006, loss_kl: 1.211719, loss_recon: -0.653498, loss_pred: 0.053789
iteration 958: loss: 2.132247, loss_kl: 1.435741, loss_recon: -0.647075, loss_pred: 0.049430
iteration 959: loss: 1.414173, loss_kl: 0.688634, loss_recon: -0.641580, loss_pred: 0.083959
iteration 960: loss: 2.111166, loss_kl: 1.396334, loss_recon: -0.656169, loss_pred: 0.058663
iteration 961: loss: 1.483307, loss_kl: 0.770727, loss_recon: -0.659513, loss_pred: 0.053066
iteration 962: loss: 1.616830, loss_kl: 0.907998, loss_recon: -0.658699, loss_pred: 0.050134
 74%|███████████████████▉       | 74/100 [6:42:32<2:20:13, 323.61s/it]iteration 963: loss: 1.832159, loss_kl: 1.131485, loss_recon: -0.656121, loss_pred: 0.044553
iteration 964: loss: 1.930874, loss_kl: 1.207165, loss_recon: -0.649457, loss_pred: 0.074252
iteration 965: loss: 2.316262, loss_kl: 1.609228, loss_recon: -0.658430, loss_pred: 0.048605
iteration 966: loss: 2.311474, loss_kl: 1.622829, loss_recon: -0.647246, loss_pred: 0.041398
iteration 967: loss: 1.915060, loss_kl: 1.221553, loss_recon: -0.653286, loss_pred: 0.040221
iteration 968: loss: 2.146099, loss_kl: 1.434627, loss_recon: -0.655598, loss_pred: 0.055874
iteration 969: loss: 1.859423, loss_kl: 1.147149, loss_recon: -0.661220, loss_pred: 0.051054
iteration 970: loss: 1.756970, loss_kl: 1.028092, loss_recon: -0.664170, loss_pred: 0.064709
iteration 971: loss: 2.191255, loss_kl: 1.484249, loss_recon: -0.652070, loss_pred: 0.054937
iteration 972: loss: 1.857190, loss_kl: 1.152725, loss_recon: -0.653443, loss_pred: 0.051021
iteration 973: loss: 1.811618, loss_kl: 1.096912, loss_recon: -0.655497, loss_pred: 0.059209
iteration 974: loss: 1.609245, loss_kl: 0.919992, loss_recon: -0.643179, loss_pred: 0.046074
iteration 975: loss: 1.882376, loss_kl: 1.192831, loss_recon: -0.629087, loss_pred: 0.060458
 75%|████████████████████▎      | 75/100 [6:47:56<2:14:51, 323.68s/it]iteration 976: loss: 0.679203, loss_kl: 1.036878, loss_recon: -0.637406, loss_pred: 0.039233
iteration 977: loss: 0.704169, loss_kl: 1.256264, loss_recon: -0.650798, loss_pred: 0.050265
iteration 978: loss: 0.725670, loss_kl: 1.869460, loss_recon: -0.654062, loss_pred: 0.066986
iteration 979: loss: 0.699993, loss_kl: 2.956666, loss_recon: -0.654284, loss_pred: 0.038398
iteration 980: loss: 0.715604, loss_kl: 3.861401, loss_recon: -0.666648, loss_pred: 0.039407
iteration 981: loss: 0.708444, loss_kl: 4.958023, loss_recon: -0.648325, loss_pred: 0.047860
iteration 982: loss: 0.721561, loss_kl: 3.865609, loss_recon: -0.665078, loss_pred: 0.046925
iteration 983: loss: 0.720324, loss_kl: 5.406752, loss_recon: -0.661862, loss_pred: 0.045093
iteration 984: loss: 0.714806, loss_kl: 6.673177, loss_recon: -0.651835, loss_pred: 0.046471
iteration 985: loss: 0.692699, loss_kl: 5.650857, loss_recon: -0.643640, loss_pred: 0.035087
iteration 986: loss: 0.695012, loss_kl: 8.345748, loss_recon: -0.637782, loss_pred: 0.036594
iteration 987: loss: 0.714287, loss_kl: 7.380464, loss_recon: -0.661130, loss_pred: 0.034908
iteration 988: loss: 0.706131, loss_kl: 7.383126, loss_recon: -0.660151, loss_pred: 0.027724
